id,pclass,qa,
43,援???댁씪諛곗?移대뱶,"44) 援???댁씪諛곗?移대뱶 諛쒓툒 ??瑗???됱쓣 諛⑸Ц ?댁빞?섎굹?? 
援???댁씪諛곗?移대뱶 ?좎껌 ??""?고렪 諛쒖넚""?쇰줈 ?좏깮?섏떊 寃쎌슦, ?ㅻЪ移대뱶 ?섎졊源뚯? ?뚯슂?섎뒗 ?쒓컙???좎껌?먮퀎濡??곸씠?????덉뒿?덈떎.  
?ㅻ쭔, ?덈젴 ?댁쁺???⑥쑉???꾪븯??""???諛⑸Ц""??沅뚯옣?쒕┰?덈떎. 
?대? ""?고렪 諛쒖넚""?쇰줈 ?좏깮?섏떊 寃쎌슦, ??쒖긽怨듯쉶?섏냼(?덈궡臾몄옄 諛쒖떊泥? 02-6050-3593)濡??곕씫諛붾엻?덈떎.  ",
44,援???댁씪諛곗?移대뱶,"45) 援???댁씪諛곗?移대뱶 諛쒓툒? ?덈뒗?? ?섎졊源뚯? ?꾨즺?댁빞?섎굹??
?ㅻЪ移대뱶媛 ?놁뼱??HRD-Net???듯빐 援???댁씪諛곗?移대뱶 ?좎껌???꾨즺?섏??ㅻ㈃, ?섍컯?좎껌? 媛?ν빀?덈떎. 
移대뱶 諛쒓툒????뼱??移대뱶 ?섎졊 ??HRD-Net ?섍컯?좎껌??吏꾪뻾?섎뒗 寃쎌슦, ?섍컯?좎껌 ?꾨즺 ????쒖긽怨듯쉶?섏냼(?덈궡臾몄옄 諛쒖떊泥? 02-6050-3593)濡??곕씫諛붾엻?덈떎. 
?ㅻ쭔, ?ㅻЪ移대뱶 ?섎졊???뺤씤?섏뼱??KT ?먯씠釉붿뒪荑?援먯쑁???좊컻???꾨즺?섏삤?? 理쒕???諛쒓툒 湲고븳??留욎텛??諛쒓툒??二쇱떆湲?諛붾엻?덈떎. ",
45,援???댁씪諛곗?移대뱶,"46) 援먯쑁 吏꾪뻾 以?援???댁씪諛곗?移대뱶媛 留뚮즺?섎뒗??媛깆떊?댁빞?섎굹??
異뷀썑 ?쒖슜???섏떎 ???덉쑝??媛깆떊 諛쒓툒??沅뚭퀬 ?쒕┰?덈떎.  移대뱶 諛쒓툒 愿?⑦빐?쒕뒗 ?명꽣???먮뒗 二쇱냼吏 愿??怨좎슜?쇳꽣瑜??듯빐 吏꾪뻾 ?섏떎 ???덉쑝??李멸퀬 遺???쒕┰?덈떎.",
46,援???댁씪諛곗?移대뱶,"47) ?湲곌??먯꽌 K-Digital Training 援먯쑁怨쇱젙???섍컯?덈뒗?? 異붽?濡??섍컯?????덈굹??
K-Digital Training 援먯쑁怨쇱젙? 1?뚯감???쒗빐?쒕쭔 臾대즺濡??섍컯媛?ν븯硫? 
?먯씠釉붿뒪荑⑥? ?먭린遺?닿툑??諛쒖깮?섏? ?딅뒗 ?먮? 吏????곸쑝濡??섍퀬 ?덉뼱 異붽? ?섍컯???대졄?듬땲??",
47,援???댁씪諛곗?移대뱶,"48) K-Digital Training 怨쇱젙??1踰??섍컯?섎떎媛 ?? 留욎??딅뒗 寃?媛숈븘 ?섍컯???ш린 ?섏??듬땲?? ??K-Digital Training 援먯쑁怨쇱젙???ㅼ쓣 ???덈굹??
理쒖큹 ?섍컯??K-Digital Training 援먯쑁怨쇱젙???섍컯泥좏쉶湲곌컙??痍⑥냼?섏??ㅻ㈃ K-DT 怨쇱젙???ㅼ쓣 ???덉뒿?덈떎. 
?섍컯泥좏쉶湲곌컙 ?댄썑??以묐룄 ?닿탳?섏??ㅻ㈃ ?섍컯???대젮?????덉쓬??李멸퀬 遺???쒕┰?덈떎. 
媛쒖씤蹂??곹솴???ㅻ? ???덉쑝誘濡??뺥솗???섍컯 媛???щ???愿??怨좎슜?쇳꽣??臾몄쓽?섏뿬 ?뺤씤?섏떆湲?諛붾엻?덈떎. 愿??怨좎슜?쇳꽣 ?뺣낫??怨좎슜?몃룞遺 ??쒕쾲??1350 ?먮뒗 嫄곗＜吏 洹쇱쿂 吏?꾧??? HRD-Net?먯꽌 ?뺤씤 媛?ν빀?덈떎.",
48,援???댁씪諛곗?移대뱶,"49) ?덈젴?λ젮湲덉씠 臾댁뾿?멸???
<p>?덈젴?λ젮湲덉씠? 湲?湲곌컙??援?퉬怨쇱젙???섍컯?섎뒗 遺꾨뱾?먭쾶 寃쎌젣??遺?댁쓣 ?쒖뼱二쇨린 ?꾪빐 援먰넻鍮꾩? ?앸퉬 紐낅ぉ?쇰줈 ?쒓났?섎뒗 吏?먭툑??留먰빀?덈떎. </p>
<p>???덈젴?λ젮湲?吏湲?議곌굔</p>
<p> 1) ?섍컯援먯쑁怨쇱젙??珥??덈젴?쒓컙??140?쒓컙 ?댁긽 </p>
<p> 2) ?⑥쐞湲곌컙 異쒖꽍瑜?80% (?⑥쐞湲곌컙: 援먯쑁媛쒓컯?쇰줈遺??留?1媛쒖썡???섎?) </p>
<p> 3) 留덉?留??⑥쐞湲곌컙 ???섍컯???묒꽦</p>

<p>???덈젴?λ젮湲?吏湲????</p>
<p> 1) ?ㅼ뾽??</p>
<p> 2) 二?15?쒓컙 誘몃쭔 洹쇰줈??</p>
<p> 3) 洹쇰줈?λ젮湲??섍툒??</p>
<p> 4) 怨좎슜蹂댄뿕 ?꾩쓽媛???먯쁺?낆옄 </p>
<p> 5) 援??痍⑥뾽?쒕룄 李몄뿬??/p>
 <p>(?? 珥??덈젴?쒓컙??140?쒓컙 誘몃쭔?대씪??援??痍⑥뾽吏?먯젣??1?좏삎 李몄뿬?? 2?좏삎 李몄뿬??以???뚮뱷痢?李몄뿬?? 怨좎슜蹂댄뿕 ?꾩쓽媛???먯쁺?낆옄???덈젴?λ젮湲??섎졊 媛?? </p>",
49,援???댁씪諛곗?移대뱶,"50) ?덈젴?λ젮湲덉? 紐⑤몢媛 ??諛쏆쓣 ???덈굹??
KT ?먯씠釉붿뒪荑?怨쇱젙 ?섍컯?앹씠?쇰㈃ 湲곕낯?곸쑝濡???諛쏆쓣 ???덉뒿?덈떎.
?ㅻ쭔, ?ㅼ뾽湲됱뿬 ?섍툒???깆? ?섎졊??遺덇? ?????덉쑝硫? 異쒖꽍 湲곗????곕씪 ?섎졊 鍮꾩슜? ?곸씠?????덉뒿?덈떎. 
?먯꽭???ы빆? 愿??怨좎슜?쇳꽣??臾몄쓽 遺???쒕┰?덈떎. ",
50,援???댁씪諛곗?移대뱶,"51) ?덈젴?λ젮湲덉? ?몄젣 ?섏삤?섏슂?
?덈젴?λ젮湲덉? ?⑥쐞湲곌컙(?덈젴?쒖옉?쇰줈遺??1媛쒖썡)??異쒖꽍瑜??깆쓽 ?λ젮湲?吏湲?湲곗???珥앹”?섏??????섎졊 ?섏떎 ???덉뒿?덈떎.  
(?? ?⑥쐞湲곌컙 異쒖꽍瑜좎씠 80% ?댁긽??寃쎌슦留??낃툑?섎ŉ, ?ㅼ뾽湲됱뿬 ?섍툒 以묒씠嫄곕굹 ?뚮뱷???덈뒗 寃쎌슦 ?쇰? 遺吏湲됱쑝濡?媛쒕퀎 ?뺤씤 ?꾩슂)  
?덈젴?λ젮湲덉? ?듭긽 ?⑥쐞湲곌컙 醫낅즺?쇰줈遺??1媛쒖썡 ?대궡 吏湲됰맗?덈떎. 
?ㅻ쭔, 怨좎슜?쇳꽣 ?쇱젙???곕씪 沅뚯뿭蹂?吏湲됱씪?먭? ?곸씠?????덉뒿?덈떎. ",
51,援???댁씪諛곗?移대뱶,"52) ?덈젴?λ젮湲덉? ?쇰쭏媛 ?대뼸寃?吏湲됰릺?섏슂? 
?덈젴?λ젮湲덉? ??理쒕? 116,000?먯씠 吏湲됰맗?덈떎. 
2023?꾩쓽 寃쎌슦 ?밸퀎?덈젴?섎떦??200,000??異붽? 吏?먮릺?? ??理쒕? 316,000?먯씠 吏湲됰맗?덈떎. 
?⑥쐞湲곌컙??異쒖꽍瑜좎씠 80%?댁긽??寃쎌슦 ?ㅼ뾽?곹깭, ?ъ쭅?щ? 諛??뚮뱷 ?섏????곕씪 ?щ━ 吏湲됰맗?덈떎. 
珥??덈젴?쒓컙??140?쒓컙 ?댁긽??援???댁씪諛곗?移대뱶 怨쇱젙???섍컯?섎뒗 寃쎌슦 ?ㅼ뾽?? 二?15?쒓컙 誘몃쭔 洹쇰줈瑜??쒓났?섎뒗 怨좎슜蹂댄뿕 ?쇰낫?섏옄, 洹쇰줈?λ젮湲??섍툒?? 怨좎슜蹂댄뿕 ?낆쓽媛???먯쁺?낆옄??吏湲됰컺?????덉뒿?덈떎.",
52,援???댁씪諛곗?移대뱶,"53) ?꾨Ⅴ諛붿씠?몃? ?섎㈃ ?덈젴?λ젮湲덉쓣 紐삳컺?섏슂?
?덈젴?λ젮湲덉? ?ㅼ뾽??吏湲됱씠 ?먯튃?낅땲?? 
?ㅻ쭔, 二?15?쒓컙 誘몃쭔?쇰줈 洹쇰줈?섎ŉ, ?대떦 洹쇰줈?ъ떎怨??숈씪?섍쾶 怨좎슜蹂댄뿕??媛?낅릺???덈뒗 寃쎌슦 ?덉쇅?곸쑝濡??덈젴?λ젮湲덉씠 吏湲됰맗?덈떎. 
?붾텋?? ?덈젴 ?섍컯?쇱젙怨?洹쇰줈?쒓컙? 以묐났?????놁뒿?덈떎. 
?먯꽭???ы빆? 愿??怨좎슜?쇳꽣??臾몄쓽 遺???쒕┰?덈떎. ",
53,援???댁씪諛곗?移대뱶,"54) ?먯쁺?낆옄 怨좎슜蹂댄뿕 媛???쒖뿉???덈젴?λ젮湲?紐삳컺?섏슂?
?먯쁺?낆옄 以?怨좎슜蹂댄뿕 ?꾩쓽媛?낆옄???덈젴?λ젮湲덉쓣 諛쏆쑝?????덉뒿?덈떎. ",
54,援???댁씪諛곗?移대뱶,"55) 援먮궡 ?ν븰湲??섎졊 ???덈젴?λ젮湲?紐삳컺?섏슂? 
<p>?ν븰湲덉씠 ?뚮뱷?쇰줈 ?몄떇?섎뒗 寃쎌슦 ?덈젴?λ젮湲덉씠 吏湲됰릺吏 ?딆쓣 ???덉뒿?덈떎.
?덈젴?λ젮湲덉? 怨좎슜?쇳꽣?먯꽌 吏湲됱슂嫄댁쓣 理쒖쥌 寃????吏湲됱쿂由??섎?濡? 癒쇱? ?숆탳 ?됱젙泥섏뿉 ?ν븰湲??뚮뱷 泥섎━ ?щ? 臾몄쓽 ??嫄곗＜吏 愿??怨좎슜?쇳꽣(HRD-Net ?뺤씤) ?뱀? ?덈젴 沅뚯뿭蹂?怨좎슜?쇳꽣(?꾨옒 李멸퀬)濡??곕씫?섏떆???덈젴?λ젮湲?吏湲??щ???????ㅼ떆 ??踰?臾몄쓽?섏떆湲?諛붾엻?덈떎.</p>

<p>???섎룄沅? ?깅궓怨좎슜?쇳꽣 </p>
<p>      異⑸궓/異⑸턿: ??꾧퀬?⑹꽱??</p>
<p>      ?援?寃쎈턿: ?援ш퀬?⑹꽱??</p>
<p>      ?꾨궓/?꾨턿: 愿묒＜怨좎슜?쇳꽣 </p>
<p>      遺??寃쎈궓: 遺?곌퀬?⑹꽱??</p>
<p>       - 怨좎슜?몃룞遺 ??쒕쾲??1350, 嫄곗＜吏 洹쇱쿂 吏?꾧??? HRD-Net 硫붿씤 ?섎떒 吏??퀎 湲곌?寃?됱뿉???뺤씤 媛??</p>",
55,援???댁씪諛곗?移대뱶,"56) 援??痍⑥뾽吏?먯젣??6媛쒖썡 寃쎄낵 ???덈젴?λ젮湲?紐삳컺?섏슂? 
援??痍⑥뾽吏?먯젣?꾨? ?곸슜 諛쏆쑝?쒓퀬 ?섎떦 ?섎졊 湲곌컙????異⑹”?섏뀲?ㅻ㈃ 援??痍⑥뾽吏?먯젣?꾨줈 蹂꾨룄???섎떦??諛쏆쑝?쒓린???대졄?듬땲??  
?ㅻ쭔, 吏곸뾽?덈젴 ?섍컯???곕Ⅸ 蹂꾨룄???덈젴?λ젮湲덉? 異쒖꽍瑜??깆쓽 ?λ젮湲?吏湲?湲곗???異⑹”??寃쎌슦 ?섎졊 ?섏떎 ???덉뒿?덈떎.",
56,梨꾩슜?곌퀎,"57) 梨꾩슜 ?곌퀎 愿???대뼡 吏?먯씠 ?덈굹?? 
KT ?먯씠釉붿뒪荑⑥? 誘몃옒?몄옱?≪꽦 + 泥?뀈 IT/SW/DX 遺꾩빞 ?쇱옄由?李쎌텧???꾪빐??KT ? ?뺣?媛 ?④퍡 ?섎뒗 ?꾨줈洹몃옩?낅땲??  
?먯씠釉붾윭 ?щ윭遺꾨뱾??痍⑥뾽湲고쉶瑜??꾪빐 Job Searching ?몄뀡, 痍⑥뾽而⑥꽕?? ?≫럹?????щ윭 ?꾨줈洹몃옩?ㅼ쓣 ?댁쁺?섍퀬 ?덉뒿?덈떎.",
57,梨꾩슜?곌퀎,"58) KT 梨꾩슜 ?곌퀎 ??以묒젏?곸쑝濡?蹂대뒗 ?붿냼媛 ?덈굹?? 
KT 洹몃９, AI ?먰? 湲곗뾽/?ㅽ??몄뾽 100 ???ㅼ뼇??湲곗뾽?먯꽌 梨꾩슜 ?곌퀎???덉젙?쇰줈 湲곗뾽留덈떎 ?몄옱??諛?諛섏쁺 ?붿냼媛 ?ㅻⅤ湲??뚮Ц??以묒젏 ?붿냼??????덈궡?쒕━湲??대젮?????묓빐 遺?곷뱶由쎈땲?? 
梨꾩슜?????遺遺꾩? 援먯쑁??李몄뿬?섏떆硫?異뷀썑 愿??遺?쒕? ?듯빐 ?덈궡?쒕┫ ?덉젙?낅땲?? ",
58,"援먯쑁??吏?먯궗??""59) 援먯쑁?앹뿉寃뚮뒗 ?대뼡 ?ы빆?ㅼ씠 吏?먮릺?섏슂?",,
痍⑥뾽???꾩????섎뒗 ?ㅼ뼇???꾨줈?앺듃瑜??쒓났?섍퀬, ?ы듃?대━???묒꽦???꾩??쒕━硫? 肄붾뵫梨뚮┛吏, ?댁빱?????ㅼ뼇??Competition ?섏긽 湲고쉶瑜??쒓났?⑸땲?? ,
?먰븳, AIVLE Job Fair瑜?嫄곗퀜 ?곗닔 ?섎즺?앹쓣 ??곸쑝濡?KT? KT洹몃９, AI?먰?," ?묐젰????梨꾩슜源뚯? ?곌퀎???쒕┰?덈떎. """
59,"援먯쑁??吏?먯궗??""60) 李멸??먯뿉寃??명듃遺곸쓣 ??ы빐二쇰굹??",,
"?? 援먯쑁湲곌컙 ?숈븞 ?명듃遺곸쓣 臾대즺濡?吏?먰븯硫? 援먯쑁???꾩슂???꾩닔 ?꾨줈洹몃옩???ㅼ튂?섏뼱 ?덉쑝誘濡? ?쒓났???명듃遺곸쓣 ?ъ슜??二쇱떆湲?諛붾엻?덈떎. """,,,
60,"援먯쑁??吏?먯궗??""61) 援먯쑁湲곌컙 ?쒓났?섎뒗 ?명듃遺??ъ뼇??沅곴툑?⑸땲??",,
?먰솢???ㅼ뒿 ?섍꼍???꾪빐 ?꾨옒 紐낆떆???ъ뼇 ?댁긽??媛뽰텣 ?명듃遺곸쓣 ?쒓났?⑸땲?? ,,,
"- CPU : I5 / RAM : 8GB / ?ъ쑀??κ났媛?: 40GB  """,,,
61,"援먯쑁??吏?먯궗??""62) ?硫?援먯쑁 ???숈냼媛 ?쒓났 ?섎굹?? ",,
"?숈냼???쒓났?섏? ?딆뒿?덈떎.""",,,
62,湲고?,"63) 援?퉬吏??IT 援먯쑁??留롮????묎컳?嫄??꾨땶媛?? 萸먭? ?ㅻⅨ媛??
KT ?먯씠釉붿뒪荑⑥뿉?쒕뒗 ?대줎/?ㅼ뒿 援먯쑁???섏븘媛 湲곗뾽 ?ㅼ쟾???꾨줈?앺듃瑜?以묒떖?쇰줈 ?ㅻТ?먯꽌 ?쇳븯??諛⑹떇??諛곗슱 ???덉뒿?덈떎. 
?먰븳, KT ?꾩쭅 ?꾨Ц媛媛 ?꾨떞?섏뿬 ?곗뾽吏?? AI/DX 湲곗닠, 李쎌쓽?깆쓣 媛뽰텧 ???덈룄濡?媛뺤쓽? 肄붿묶???쒓났?섍퀬, 媛뺤쓽 以?沅곴툑???ы빆? ?꾨떞 ?쒗꽣媛 1:1濡?吏곸젒 肄붿묶???쒓났?⑸땲??  
?뱁엳, ?곗닔 ?섎즺?앹쓣 ??곸쑝濡?KT? KT 洹몃９, AI?먰?, ?묐젰????梨꾩슜源뚯? ?곌퀎???쒕┰?덈떎. ",
63,湲고?,"64) AICE (湲곗〈 AIFB) ?먭꺽利앹씠 ?덉뼱???좊━?쒓???
?? AICE (湲곗〈 AIFB) Associate ?먭꺽 痍⑤뱷?먮뒗 ?좊컻 ???곕??섍퀬 ?덉뒿?덈떎. ",
64,湲고?,"65) AICE ?쒗뿕愿??臾몄쓽???대뵒???댁빞?섎굹?? 
help@aice.study ?쇰줈 臾몄쓽 ?섏떆湲?諛붾엻?덈떎.",
65,湲고?,"66) 援??痍⑥뾽吏?먯젣?꾨? ?좎껌?섍퀬 ?띠뒿?덈떎. 
援??痍⑥뾽吏?먯젣???좎껌怨?愿???ы빆? 嫄곗＜吏 愿??怨좎슜?쇳꽣, ?낅Т ????꾪긽湲곌??쇰줈 臾몄쓽 遺???쒕┰?덈떎.  
二쇱냼吏 愿??怨좎슜?쇳꽣, ?낅Т????꾪긽湲곌?? 怨좎슜遺 怨좉컼?쇳꽣 ??쒕쾲??1350 ???듯빐???뺤씤?섏떎 ???덉뒿?덈떎. ",
66,湲고?,"67) 援??痍⑥뾽吏?먯젣?꾨? ?덊빐??援먯쑁 李몄뿬?섎굹?? 
援??痍⑥뾽?쒕룄瑜??좎껌?섏? ?딆븘??KT ?먯씠釉붿뒪荑?援먯쑁??李몄뿬?섏떎 ???덉뒿?덈떎. 
援???댁씪諛곗?移대뱶 諛쒓툒 諛?HRD-Net ?섍컯?좎껌? ?꾩닔 ?ы빆?대땲 ?뺥빐吏?湲고븳 ???꾨즺 遺?곷뱶由쎈땲?? ",
67,湲고?,"68) 援??痍⑥뾽吏?먯젣??愿??吏곸뾽?덈젴?먯깋?쒓? ?꾩슂?⑸땲?? 
吏곸뾽?덈젴?먯깋?쒕뒗 怨좎슜?쇳꽣 ?먮뒗 援??痍⑥뾽吏?먯젣??誘쇨컙?꾪긽湲곌????뺥븳 ?묒떇???곕씪 HRD-Net???덈젴怨쇱젙??李멸퀬?섏뿬 吏곸젒 ?묒꽦?댁빞?섎ŉ, HRD-Net?먯꽌 ?뺤씤???대젮??寃쎌슦 KT ?먯씠釉붿뒪荑??덈젴 ?뺣낫????쒖긽怨듯쉶?섏냼(02-6050-3593)濡??붿껌?섏떆硫??⑸땲?? ",
